Wavenumber, 11301_2-16.SPA, 113121_2-22.SPA, 113151_2-22.SPA, 113181_2-22.SPA, 113241_2-22.SPA, 113301_2-22.SPA, 11331_2-16.SPA, 113361_2-22.SPA, 11361_2-16.SPA, 11391_2-22.SPA
1810, 98.3314, 98.5791, 98.7823, 98.5991, 98.7085, 98.6335, 98.5007, 98.5568, 98.6933, 98.9914
1809.94, 98.3383, 98.5844, 98.7829, 98.6013, 98.7137, 98.6321, 98.507, 98.5639, 98.6972, 98.9963
1809.88, 98.347, 98.5936, 98.7845, 98.6022, 98.7211, 98.6317, 98.517, 98.5695, 98.6967, 98.999
1809.82, 98.357, 98.6064, 98.7858, 98.6016, 98.7284, 98.6305, 98.5297, 98.5732, 98.6925, 98.9979
1809.76, 98.3676, 98.6218, 98.7858, 98.6004, 98.7331, 98.6272, 98.5432, 98.5756, 98.6856, 98.992
1809.7, 98.3782, 98.6381, 98.7842, 98.5996, 98.734, 98.6213, 98.5554, 98.5776, 98.6769, 98.9807
1809.64, 98.3886, 98.653, 98.7812, 98.6004, 98.7308, 98.6136, 98.5644, 98.5802, 98.6672, 98.9643
1809.58, 98.3986, 98.6646, 98.7775, 98.6034, 98.7246, 98.6056, 98.5686, 98.5839, 98.6573, 98.9436
1809.52, 98.4078, 98.671, 98.7738, 98.6084, 98.7176, 98.5995, 98.567, 98.5885, 98.6484, 98.9201
1809.46, 98.4158, 98.6717, 98.7704, 98.6146, 98.7124, 98.5971, 98.5596, 98.5934, 98.6413, 98.8955
1809.4, 98.4218, 98.6669, 98.7671, 98.6204, 98.7111, 98.599, 98.5472, 98.5972, 98.6369, 98.872
1809.34, 98.4252, 98.6579, 98.7632, 98.6244, 98.7149, 98.6053, 98.5316, 98.5989, 98.6358, 98.8516
1809.28, 98.4253, 98.6467, 98.758, 98.6257, 98.7236, 98.6145, 98.5148, 98.5976, 98.6378, 98.8361
1809.22, 98.4217, 98.6354, 98.7506, 98.6238, 98.7361, 98.6253, 98.4993, 98.5932, 98.6425, 98.8268
1809.16, 98.4144, 98.6262, 98.7406, 98.6191, 98.7503, 98.636, 98.4872, 98.5865, 98.6488, 98.8242
1809.1, 98.4039, 98.6204, 98.7281, 98.6125, 98.7642, 98.6458, 98.4801, 98.5786, 98.656, 98.8277
1809.04, 98.391, 98.6182, 98.7143, 98.6048, 98.7768, 98.6547, 98.4783, 98.5712, 98.6637, 98.836
1808.98, 98.3769, 98.6192, 98.7005, 98.5971, 98.7875, 98.6631, 98.4813, 98.5656, 98.6719, 98.847
1808.92, 98.3627, 98.6219, 98.6885, 98.5903, 98.797, 98.6716, 98.4876, 98.5629, 98.6807, 98.8585
1808.86, 98.3495, 98.6249, 98.68, 98.5849, 98.8063, 98.6802, 98.4951, 98.5634, 98.6905, 98.8687
1808.8, 98.3381, 98.6266, 98.6761, 98.5812, 98.8158, 98.6884, 98.5018, 98.5672, 98.7008, 98.8766
1808.74, 98.329, 98.626, 98.6771, 98.5795, 98.8252, 98.6948, 98.5062, 98.5737, 98.7106, 98.8825
1808.68, 98.3222, 98.6223, 98.6822, 98.5797, 98.8331, 98.6979, 98.5078, 98.5823, 98.7183, 98.8874
1808.62, 98.3175, 98.6157, 98.6897, 98.5817, 98.8372, 98.6966, 98.5064, 98.5923, 98.7221, 98.893
1808.56, 98.3147, 98.6063, 98.6973, 98.5854, 98.835, 98.6905, 98.503, 98.6027, 98.7209, 98.9006
1808.5, 98.3135, 98.5946, 98.7028, 98.5902, 98.8252, 98.6806, 98.4982, 98.6126, 98.7141, 98.9109
1808.44, 98.3137, 98.5812, 98.7043, 98.5956, 98.8077, 98.6682, 98.4929, 98.621, 98.7024, 98.9232
1808.38, 98.3151, 98.5669, 98.7011, 98.6012, 98.7844, 98.6555, 98.487, 98.6265, 98.6874, 98.9359
1808.32, 98.3175, 98.5527, 98.6938, 98.6063, 98.7586, 98.6441, 98.4802, 98.628, 98.6712, 98.9469
1808.26, 98.3204, 98.5396, 98.6837, 98.6103, 98.7342, 98.6347, 98.472, 98.6245, 98.6557, 98.954
1808.2, 98.3232, 98.5287, 98.673, 98.6124, 98.7145, 98.6274, 98.4616, 98.6156, 98.6427, 98.9561
1808.13, 98.3252, 98.5207, 98.6636, 98.6124, 98.7019, 98.6213, 98.4487, 98.6017, 98.6332, 98.9533
1808.07, 98.3255, 98.5159, 98.6569, 98.6097, 98.6966, 98.615, 98.4336, 98.5842, 98.628, 98.9468
1808.01, 98.3236, 98.5139, 98.6534, 98.6044, 98.6978, 98.6077, 98.4171, 98.565, 98.6273, 98.9391
1807.95, 98.3194, 98.5138, 98.6528, 98.5967, 98.7033, 98.5989, 98.4006, 98.5466, 98.6312, 98.9323
1807.89, 98.3136, 98.5142, 98.6542, 98.5876, 98.7109, 98.5893, 98.3853, 98.5313, 98.6392, 98.9285
1807.83, 98.3072, 98.5142, 98.6562, 98.578, 98.719, 98.5798, 98.3725, 98.5209, 98.6502, 98.928
1807.77, 98.3018, 98.5131, 98.658, 98.5693, 98.7263, 98.572, 98.3629, 98.5164, 98.6627, 98.9301
1807.71, 98.299, 98.511, 98.6589, 98.5625, 98.7322, 98.5673, 98.3565, 98.5179, 98.6743, 98.9328
1807.65, 98.2998, 98.5088, 98.6589, 98.5586, 98.7366, 98.5665, 98.3531, 98.5243, 98.683, 98.934
1807.59, 98.3049, 98.5077, 98.6582, 98.5577, 98.7391, 98.5698, 98.3521, 98.5342, 98.6866, 98.9317
1807.53, 98.3136, 98.5089, 98.6573, 98.5595, 98.7393, 98.5767, 98.3529, 98.5456, 98.684, 98.9251
1807.47, 98.3249, 98.5135, 98.6568, 98.5633, 98.7371, 98.5859, 98.3555, 98.5568, 98.6753, 98.9148
1807.41, 98.3367, 98.5216, 98.6574, 98.5679, 98.7324, 98.5958, 98.3598, 98.5662, 98.6618, 98.9024
1807.35, 98.3469, 98.5331, 98.6596, 98.5723, 98.7262, 98.6044, 98.3663, 98.5728, 98.6457, 98.8903
1807.29, 98.3537, 98.5474, 98.6636, 98.5756, 98.7197, 98.6103, 98.375, 98.5762, 98.6296, 98.8807
1807.23, 98.3557, 98.5634, 98.6694, 98.5773, 98.7147, 98.6121, 98.3859, 98.5765, 98.6159, 98.875
1807.17, 98.3524, 98.5799, 98.6767, 98.5771, 98.7126, 98.6097, 98.3984, 98.5742, 98.6066, 98.8735
1807.11, 98.3441, 98.5956, 98.6848, 98.5747, 98.7142, 98.6037, 98.4111, 98.5701, 98.6024, 98.8754
1807.05, 98.3317, 98.609, 98.6926, 98.5703, 98.7192, 98.5954, 98.4224, 98.5653, 98.6032, 98.8788
1806.99, 98.3167, 98.6189, 98.6995, 98.5636, 98.7265, 98.5871, 98.4306, 98.5607, 98.6078, 98.8821
1806.93, 98.301, 98.6241, 98.7047, 98.5548, 98.7341, 98.5808, 98.4344, 98.5567, 98.6147, 98.8836
1806.87, 98.2862, 98.6241, 98.708, 98.544, 98.7405, 98.5783, 98.433, 98.5538, 98.6219, 98.8827
1806.81, 98.2736, 98.6192, 98.7096, 98.5317, 98.7443, 98.5808, 98.4268, 98.552, 98.6279, 98.8799
1806.75, 98.2641, 98.6104, 98.7095, 98.5188, 98.7455, 98.5882, 98.4164, 98.5512, 98.6314, 98.8761
1806.69, 98.2581, 98.5995, 98.7083, 98.5066, 98.7445, 98.5995, 98.4032, 98.5515, 98.6323, 98.8727
1806.63, 98.2551, 98.5884, 98.706, 98.4966, 98.7424, 98.6132, 98.3888, 98.5529, 98.6309, 98.8708
1806.57, 98.2543, 98.5789, 98.7026, 98.4905, 98.7403, 98.6272, 98.3745, 98.5555, 98.6282, 98.8707
1806.51, 98.2544, 98.5721, 98.6983, 98.4895, 98.7387, 98.6398, 98.3615, 98.5593, 98.6256, 98.8719
1806.45, 98.2539, 98.5679, 98.6932, 98.494, 98.7378, 98.6498, 98.3507, 98.5639, 98.6242, 98.873
1806.39, 98.2519, 98.5659, 98.6881, 98.5037, 98.7369, 98.6562, 98.3429, 98.5686, 98.6243, 98.8727
1806.33, 98.2476, 98.5648, 98.6837, 98.517, 98.7352, 98.6589, 98.3384, 98.5724, 98.6257, 98.8699
1806.27, 98.2414, 98.5633, 98.6809, 98.5317, 98.732, 98.6579, 98.3372, 98.574, 98.6276, 98.864
1806.21, 98.234, 98.5604, 98.6799, 98.5449, 98.7268, 98.6535, 98.3389, 98.5725, 98.6288, 98.856
1806.15, 98.2268, 98.5553, 98.68, 98.5542, 98.7193, 98.6462, 98.3428, 98.5679, 98.6285, 98.847
1806.09, 98.2211, 98.5476, 98.6797, 98.5576, 98.7097, 98.6366, 98.3478, 98.5604, 98.6261, 98.839
1806.03, 98.2179, 98.5374, 98.6772, 98.5546, 98.6979, 98.6255, 98.3527, 98.5513, 98.6215, 98.8332
1805.97, 98.2173, 98.5248, 98.6705, 98.5454, 98.6844, 98.6139, 98.3566, 98.542, 98.6154, 98.83
1805.91, 98.2188, 98.5104, 98.659, 98.5316, 98.6695, 98.603, 98.3587, 98.5337, 98.6083, 98.8289
1805.84, 98.2215, 98.4951, 98.6433, 98.5153, 98.654, 98.594, 98.3594, 98.5271, 98.6008, 98.8284
1805.78, 98.2241, 98.4802, 98.6258, 98.4986, 98.6389, 98.5878, 98.359, 98.5221, 98.5935, 98.8267
1805.72, 98.226, 98.4674, 98.6098, 98.4833, 98.6257, 98.585, 98.3584, 98.5182, 98.5865, 98.8221
1805.66, 98.227, 98.4585, 98.5986, 98.4704, 98.6157, 98.5852, 98.3584, 98.5148, 98.58, 98.8139
1805.6, 98.2274, 98.4549, 98.5949, 98.4605, 98.6101, 98.5878, 98.3593, 98.5113, 98.5743, 98.8024
1805.54, 98.2279, 98.457, 98.5996, 98.4533, 98.6095, 98.5914, 98.3609, 98.5078, 98.5699, 98.789
1805.48, 98.2291, 98.4644, 98.6116, 98.4486, 98.6136, 98.5947, 98.3625, 98.5049, 98.5671, 98.7757
1805.42, 98.2308, 98.4753, 98.6282, 98.4462, 98.6212, 98.5966, 98.3633, 98.5032, 98.566, 98.7643
1805.36, 98.2324, 98.4875, 98.6461, 98.446, 98.6307, 98.5968, 98.3625, 98.5033, 98.5666, 98.7564
1805.3, 98.2326, 98.4984, 98.6617, 98.4481, 98.6402, 98.5957, 98.3597, 98.505, 98.5682, 98.7527
1805.24, 98.2299, 98.5059, 98.6728, 98.4526, 98.6484, 98.5945, 98.355, 98.5078, 98.5702, 98.753
1805.18, 98.2229, 98.5086, 98.6782, 98.4593, 98.6543, 98.5946, 98.3489, 98.5105, 98.5717, 98.7562
1805.12, 98.2113, 98.5065, 98.6784, 98.4677, 98.6581, 98.5977, 98.3422, 98.5119, 98.5723, 98.761
1805.06, 98.1955, 98.5002, 98.6748, 98.4772, 98.6603, 98.6045, 98.3361, 98.5109, 98.5718, 98.7661
1805, 98.177, 98.4915, 98.6695, 98.4867, 98.6618, 98.6151, 98.3312, 98.5072, 98.5704, 98.7703
1804.94, 98.1577, 98.4825, 98.6642, 98.4953, 98.6633, 98.6284, 98.3282, 98.5005, 98.5686, 98.7732
1804.88, 98.1398, 98.4752, 98.6599, 98.5026, 98.6653, 98.6425, 98.3274, 98.491, 98.5669, 98.7751
1804.82, 98.125, 98.4716, 98.6571, 98.5081, 98.6677, 98.6549, 98.3284, 98.479, 98.5652, 98.7767
1804.76, 98.1144, 98.473, 98.6552, 98.5121, 98.6701, 98.6634, 98.331, 98.4648, 98.5638, 98.7791
1804.7, 98.1084, 98.4796, 98.6533, 98.5149, 98.6722, 98.6664, 98.3343, 98.4488, 98.5624, 98.7833
1804.64, 98.1067, 98.4908, 98.6502, 98.5167, 98.6741, 98.6633, 98.3377, 98.4313, 98.5612, 98.7897
1804.58, 98.1088, 98.505, 98.6454, 98.5178, 98.676, 98.6545, 98.3406, 98.4134, 98.5601, 98.798
1804.52, 98.1138, 98.5199, 98.6385, 98.5181, 98.6785, 98.6414, 98.3425, 98.3965, 98.5594, 98.8068
1804.46, 98.1209, 98.5332, 98.6301, 98.5171, 98.6823, 98.6257, 98.3432, 98.3823, 98.5592, 98.8144
1804.4, 98.1293, 98.5429, 98.6212, 98.5145, 98.6875, 98.6091, 98.3424, 98.3723, 98.5592, 98.8188
1804.34, 98.138, 98.5479, 98.613, 98.5097, 98.6939, 98.5932, 98.3401, 98.368, 98.559, 98.8187
1804.28, 98.1463, 98.5483, 98.6068, 98.5028, 98.7004, 98.5789, 98.3357, 98.3697, 98.5577, 98.8139
1804.22, 98.1532, 98.5451, 98.6029, 98.4938, 98.7055, 98.5668, 98.3286, 98.3768, 98.5548, 98.8053
1804.16, 98.1579, 98.5398, 98.6016, 98.4837, 98.7076, 98.5568, 98.3184, 98.388, 98.55, 98.795
1804.1, 98.1596, 98.5339, 98.6021, 98.4735, 98.7057, 98.5487, 98.3046, 98.4016, 98.5437, 98.7849
1804.04, 98.1578, 98.5281, 98.6036, 98.4645, 98.6994, 98.542, 98.2877, 98.4156, 98.5368, 98.7769
1803.98, 98.1525, 98.5228, 98.6052, 98.4577, 98.6893, 98.5367, 98.2687, 98.4285, 98.5306, 98.7716
1803.92, 98.1439, 98.5175, 98.6064, 98.4538, 98.6768, 98.5324, 98.2494, 98.4394, 98.5263, 98.7684
1803.86, 98.1326, 98.5117, 98.6072, 98.4526, 98.6635, 98.5293, 98.2319, 98.448, 98.5246, 98.7658
1803.8, 98.1197, 98.5048, 98.6082, 98.4534, 98.6509, 98.5273, 98.2183, 98.4543, 98.5255, 98.7623
1803.74, 98.1059, 98.4971, 98.6099, 98.4549, 98.6402, 98.5266, 98.2094, 98.4587, 98.528, 98.7567
1803.68, 98.0918, 98.489, 98.6128, 98.4559, 98.632, 98.5268, 98.2054, 98.4619, 98.5307, 98.7487
1803.61, 98.0779, 98.481, 98.6168, 98.4553, 98.6265, 98.5277, 98.205, 98.464, 98.5318, 98.7391
1803.55, 98.0641, 98.4737, 98.6216, 98.4528, 98.6232, 98.5285, 98.2063, 98.4654, 98.5296, 98.7293
1803.49, 98.0502, 98.4673, 98.6263, 98.4489, 98.6216, 98.5284, 98.2069, 98.4659, 98.5233, 98.7208
1803.43, 98.0363, 98.4615, 98.6296, 98.4445, 98.621, 98.5265, 98.2053, 98.465, 98.5127, 98.7145
1803.37, 98.0224, 98.4563, 98.6308, 98.4407, 98.6206, 98.5224, 98.2002, 98.4623, 98.4985, 98.7108
1803.31, 98.0093, 98.4514, 98.6293, 98.4383, 98.6196, 98.516, 98.1917, 98.4572, 98.482, 98.7094
1803.25, 97.9979, 98.447, 98.6252, 98.4373, 98.6172, 98.5079, 98.1803, 98.4496, 98.4651, 98.7097
1803.19, 97.9891, 98.4436, 98.6193, 98.4373, 98.6126, 98.499, 98.1672, 98.44, 98.4496, 98.7112
1803.13, 97.9833, 98.4413, 98.6129, 98.4372, 98.6056, 98.4907, 98.1537, 98.4297, 98.437, 98.7134
1803.07, 97.9806, 98.44, 98.6075, 98.4361, 98.596, 98.4837, 98.141, 98.4208, 98.4283, 98.7161
1803.01, 97.9798, 98.4389, 98.6047, 98.4336, 98.5847, 98.4788, 98.1303, 98.4155, 98.4238, 98.719
1802.95, 97.9798, 98.4365, 98.6057, 98.4299, 98.5728, 98.4756, 98.1225, 98.4157, 98.4228, 98.7214
1802.89, 97.9791, 98.4316, 98.611, 98.4261, 98.5618, 98.4735, 98.118, 98.4226, 98.4242, 98.7224
1802.83, 97.9769, 98.4232, 98.6207, 98.4233, 98.5531, 98.4715, 98.1168, 98.4361, 98.4265, 98.7211
1802.77, 97.9732, 98.4114, 98.6336, 98.4224, 98.5476, 98.4689, 98.1178, 98.4545, 98.4279, 98.7167
1802.71, 97.9687, 98.3978, 98.6482, 98.4237, 98.546, 98.4654, 98.1194, 98.4755, 98.4271, 98.7096
1802.65, 97.9647, 98.3847, 98.6625, 98.4265, 98.5483, 98.4615, 98.1195, 98.4959, 98.4228, 98.7009
1802.59, 97.9622, 98.3749, 98.6749, 98.4292, 98.5539, 98.4584, 98.1159, 98.5126, 98.4147, 98.6923
1802.53, 97.9614, 98.3706, 98.6841, 98.4304, 98.5624, 98.4575, 98.1073, 98.5235, 98.4029, 98.6859
1802.47, 97.9618, 98.3726, 98.6895, 98.4287, 98.5733, 98.4603, 98.0937, 98.5272, 98.388, 98.6831
1802.41, 97.9623, 98.3803, 98.6914, 98.4238, 98.5858, 98.4674, 98.0766, 98.5236, 98.3715, 98.6846
1802.35, 97.9616, 98.3914, 98.6905, 98.4163, 98.5992, 98.4788, 98.0586, 98.5133, 98.3549, 98.6897
1802.29, 97.9588, 98.4027, 98.6878, 98.4076, 98.6123, 98.4935, 98.0425, 98.4981, 98.3399, 98.6968
1802.23, 97.9541, 98.4109, 98.6836, 98.3994, 98.6237, 98.5098, 98.0306, 98.4802, 98.3283, 98.704
1802.17, 97.9484, 98.4138, 98.678, 98.3933, 98.6318, 98.5259, 98.0234, 98.4618, 98.3209, 98.7094
1802.11, 97.9431, 98.4102, 98.6704, 98.3903, 98.6355, 98.54, 98.0203, 98.4455, 98.3181, 98.7114
1802.05, 97.9393, 98.4009, 98.6602, 98.3905, 98.6342, 98.5508, 98.019, 98.4333, 98.3195, 98.7093
1801.99, 97.9374, 98.3877, 98.6469, 98.3933, 98.6286, 98.5577, 98.0171, 98.4267, 98.324, 98.703
1801.93, 97.9364, 98.373, 98.6307, 98.3979, 98.62, 98.5605, 98.0127, 98.4267, 98.3303, 98.6927
1801.87, 97.9348, 98.3594, 98.6129, 98.4029, 98.6106, 98.5595, 98.0053, 98.4327, 98.3372, 98.6788
1801.81, 97.9307, 98.3486, 98.5953, 98.4074, 98.6025, 98.5553, 97.9957, 98.4438, 98.3439, 98.6621
1801.75, 97.9227, 98.3415, 98.5803, 98.4103, 98.5974, 98.5486, 97.9862, 98.4579, 98.3502, 98.6437
1801.69, 97.9106, 98.3377, 98.5698, 98.411, 98.596, 98.5401, 97.9792, 98.4729, 98.3562, 98.6245
1801.63, 97.8953, 98.3363, 98.5653, 98.4092, 98.5979, 98.5301, 97.9764, 98.4867, 98.3619, 98.6058
1801.57, 97.8784, 98.3358, 98.5668, 98.4051, 98.6019, 98.5191, 97.9783, 98.4976, 98.367, 98.5888
1801.51, 97.8618, 98.3352, 98.5737, 98.3993, 98.6068, 98.5078, 97.9837, 98.5044, 98.3711, 98.5742
1801.45, 97.8469, 98.3339, 98.5842, 98.3929, 98.6114, 98.4965, 97.9904, 98.5065, 98.373, 98.5622
1801.39, 97.8343, 98.3317, 98.5964, 98.3875, 98.615, 98.4863, 97.996, 98.5034, 98.372, 98.5529
1801.32, 97.824, 98.3291, 98.6083, 98.3842, 98.6176, 98.478, 97.9983, 98.495, 98.3676, 98.5459
1801.26, 97.8152, 98.3268, 98.6183, 98.3837, 98.6193, 98.4727, 97.9965, 98.4817, 98.3603, 98.5408
1801.2, 97.8077, 98.3252, 98.6254, 98.3859, 98.6203, 98.4712, 97.991, 98.4643, 98.3509, 98.5379
1801.14, 97.8013, 98.3245, 98.6292, 98.3898, 98.6206, 98.4739, 97.9835, 98.4443, 98.3409, 98.5374
1801.08, 97.7963, 98.3242, 98.6296, 98.3939, 98.6198, 98.4808, 97.9761, 98.4239, 98.3313, 98.54
1801.02, 97.793, 98.3238, 98.6265, 98.3966, 98.6176, 98.4908, 97.9709, 98.4059, 98.3225, 98.5459
1800.96, 97.7915, 98.3224, 98.6202, 98.3972, 98.614, 98.5028, 97.9694, 98.3928, 98.3143, 98.555
1800.9, 97.7912, 98.3195, 98.611, 98.3957, 98.6094, 98.515, 97.9719, 98.3866, 98.3057, 98.5663
1800.84, 97.7907, 98.3147, 98.5993, 98.3933, 98.6048, 98.5257, 97.9776, 98.3877, 98.296, 98.5783
1800.78, 97.7884, 98.3083, 98.5859, 98.3922, 98.6015, 98.5338, 97.9852, 98.3954, 98.2847, 98.5891
1800.72, 97.7826, 98.301, 98.5718, 98.3942, 98.6008, 98.5385, 97.9925, 98.4072, 98.2723, 98.5974
1800.66, 97.7726, 98.2935, 98.5584, 98.4007, 98.6035, 98.5401, 97.9975, 98.4201, 98.2604, 98.6022
1800.6, 97.7582, 98.2866, 98.5468, 98.412, 98.6093, 98.5392, 97.9987, 98.4308, 98.2508, 98.6036
1800.54, 97.7402, 98.2812, 98.5379, 98.4267, 98.6176, 98.5371, 97.9948, 98.4373, 98.2454, 98.6023
1800.48, 97.72, 98.2777, 98.5321, 98.4427, 98.6268, 98.5351, 97.9857, 98.4386, 98.2452, 98.5997
1800.42, 97.6989, 98.2763, 98.529, 98.4571, 98.6354, 98.5344, 97.9719, 98.4356, 98.2504, 98.5969
1800.36, 97.678, 98.2768, 98.5274, 98.4676, 98.6423, 98.5357, 97.9545, 98.4302, 98.2598, 98.5947
1800.3, 97.6581, 98.2788, 98.5259, 98.4724, 98.6469, 98.5392, 97.9352, 98.425, 98.2716, 98.5933
1800.24, 97.6397, 98.2813, 98.5231, 98.4711, 98.6494, 98.5444, 97.916, 98.4219, 98.2833, 98.5926
1800.18, 97.623, 98.2835, 98.5182, 98.4645, 98.6503, 98.55, 97.8987, 98.4223, 98.2928, 98.5917
1800.12, 97.6084, 98.2847, 98.5111, 98.4543, 98.6504, 98.5547, 97.8848, 98.426, 98.2984, 98.5899
1800.06, 97.5962, 98.2844, 98.5028, 98.4426, 98.6504, 98.5569, 97.8749, 98.4318, 98.2991, 98.5863
1800, 97.5866, 98.2828, 98.4948, 98.4313, 98.6503, 98.5554, 97.8692, 98.4375, 98.2947, 98.5802
1799.94, 97.5794, 98.2802, 98.489, 98.4219, 98.6498, 98.5497, 97.8665, 98.4411, 98.2859, 98.5713
1799.88, 97.574, 98.2774, 98.4867, 98.4152, 98.6484, 98.54, 97.8652, 98.4409, 98.2737, 98.5594
1799.82, 97.5691, 98.2749, 98.489, 98.4109, 98.6454, 98.5275, 97.8633, 98.4365, 98.2597, 98.5451
1799.76, 97.5637, 98.273, 98.4958, 98.408, 98.6404, 98.5137, 97.8588, 98.4285, 98.2455, 98.5293
1799.7, 97.5567, 98.2716, 98.5064, 98.4049, 98.6335, 98.5004, 97.8498, 98.4187, 98.2324, 98.5134
1799.64, 97.5477, 98.2704, 98.5197, 98.4004, 98.6251, 98.4887, 97.8357, 98.4092, 98.2213, 98.4988
1799.58, 97.5372, 98.2689, 98.5343, 98.3934, 98.6161, 98.4791, 97.8163, 98.4023, 98.2124, 98.4868
1799.52, 97.5262, 98.267, 98.5489, 98.3839, 98.6076, 98.4711, 97.7926, 98.3992, 98.2052, 98.4782
1799.46, 97.5158, 98.265, 98.5624, 98.3726, 98.6003, 98.4633, 97.7661, 98.4001, 98.1987, 98.4729
1799.4, 97.5071, 98.2635, 98.5741, 98.3611, 98.5948, 98.4543, 97.7383, 98.404, 98.1918, 98.4699
1799.34, 97.5002, 98.263, 98.583, 98.3512, 98.5909, 98.4431, 97.7111, 98.409, 98.1835, 98.4681
1799.28, 97.4948, 98.2637, 98.5883, 98.3442, 98.5881, 98.4297, 97.686, 98.4129, 98.1736, 98.466
1799.22, 97.4897, 98.2651, 98.5892, 98.3406, 98.5859, 98.4151, 97.6642, 98.4138, 98.1622, 98.4628
1799.16, 97.4839, 98.2658, 98.5852, 98.34, 98.5835, 98.4013, 97.6466, 98.411, 98.1501, 98.4585
1799.09, 97.4763, 98.2646, 98.5766, 98.341, 98.5809, 98.3908, 97.6338, 98.4049, 98.1379, 98.4541
1799.03, 97.4662, 98.2601, 98.5644, 98.342, 98.5781, 98.386, 97.6259, 98.3969, 98.1266, 98.451
1798.97, 97.4536, 98.2517, 98.5503, 98.3415, 98.5756, 98.3882, 97.6225, 98.3891, 98.1161, 98.4508
1798.91, 97.4388, 98.24, 98.5369, 98.339, 98.5737, 98.3979, 97.6226, 98.3836, 98.1065, 98.455
1798.85, 97.4219, 98.2264, 98.5267, 98.3348, 98.5729, 98.4138, 97.625, 98.3819, 98.0971, 98.464
1798.79, 97.403, 98.2128, 98.5215, 98.3303, 98.5729, 98.434, 97.628, 98.3845, 98.0872, 98.4775
1798.73, 97.382, 98.201, 98.5219, 98.3267, 98.5731, 98.4558, 97.6297, 98.3908, 98.0763, 98.4943
1798.67, 97.3584, 98.1921, 98.5273, 98.3251, 98.5725, 98.4763, 97.6288, 98.3994, 98.0645, 98.513
1798.61, 97.3319, 98.1866, 98.5355, 98.3259, 98.5705, 98.4931, 97.6244, 98.4086, 98.0524, 98.5316
1798.55, 97.3028, 98.1838, 98.5439, 98.3284, 98.5663, 98.5042, 97.6162, 98.4166, 98.0413, 98.5485
1798.49, 97.2718, 98.1831, 98.5495, 98.3314, 98.5602, 98.5086, 97.6043, 98.4225, 98.0328, 98.5618
1798.43, 97.2399, 98.1834, 98.55, 98.3337, 98.5528, 98.5057, 97.5891, 98.4257, 98.0285, 98.5704
1798.37, 97.2085, 98.1842, 98.5443, 98.3345, 98.5453, 98.4962, 97.5713, 98.4264, 98.0296, 98.5729
1798.31, 97.1791, 98.1849, 98.5324, 98.3336, 98.5388, 98.4813, 97.5514, 98.4251, 98.0362, 98.5685
1798.25, 97.1525, 98.1854, 98.5157, 98.3319, 98.5342, 98.4629, 97.5299, 98.4226, 98.047, 98.5572
1798.19, 97.1295, 98.1855, 98.4961, 98.3306, 98.5319, 98.4436, 97.507, 98.4193, 98.0595, 98.5395
